text,label
"Мне абсолютно не понравилось это место",0
"Отвратительный сервис, больше сюда не вернусь",0
"Очень разочарован продуктом",0
"Ничего хорошего сказать не могу",0
"Качество оставляет желать лучшего",0
"Ожидал гораздо большего",0
"Покупка оказалась пустой тратой денег",0
"Персонал не знает, как работать с клиентами",0
"Не рекомендую, лучше поискать что-то другое",0
"Совсем не понравилось",0
"Сервис ужасный, ожидали большего",0
"Разочарован, не оправдало ожидания",0
"Всё прошло не так, как хотелось",0
"Совершенно не стоит своих денег",0
"Это был худший опыт",0
"Невкусно и дорого",0
"К сожалению, разочарован",0
"Переплатил и не получил желаемого",0
"Обслуживание ужасное",0
"Товар не соответствует описанию",0
"Посетил новый ресторан в городе, но разочаровался. Еда была невкусной, обслуживание медленным и невнимательным",0
"Купил новый смартфон, но качество камеры оставляет желать лучшего. Фотографии получаются размытыми и нечеткими",0
"Забронировал номер в отеле, но по приезду обнаружил, что в номере грязно и неубрано",0
"Приобрел книгу известного автора, но содержание не соответствует ожиданиям. Автор пишет слишком сложно и непонятно",0
"Попробовал новый десерт в кафе, но вкус оказался слишком сладким и приторным",0
"Посещал спортивный зал несколько месяцев, но результаты не оправдали ожиданий. Тренер не дает эффективных рекомендаций",0
"Решила попробовать новый бренд косметики, но качество продукта оставляет желать лучшего",0
"Купила комплект постельного белья, но после стирки оно сильно полиняло",0
"Решил посетить новый кинотеатр, но звук в зале был плохим, а экран тусклым",0
"Выбрал дешевый вариант путешествия, но сервис оказался не на должном уровне",0
"Пробовал новый бренд одежды, но пошив оказался некачественным, нитки торчат",0
"Посетила новый салон красоты, но персонал не смог предложить ничего интересного",0
"Хотел купить подарок для ребенка, но выбор игрушек оказался скудным и некачественным",0
"Посетил тематическую выставку, но экспонаты показались мне неинтересными и плохо подготовленными",0
"Попробовала новый вид массажа, но ощущения были болезненными и неприятными",0
"Приобрёл набор посуды, но качество оказалось плохим, покрытие быстро слезало",0
"Взял напрокат автомобиль, но машина оказалась старой и с множеством поломок",0
"Решил попробовать новое блюдо в ресторане, но оно оказалось слишком острым и вызвало дискомфорт",0
"Ходил на занятия по изучению языка, но преподаватель не смог заинтересовать меня",0
"Купил билеты на концерт, но звук был плохим, и артисты выступали слабо",0
"Поехал в отпуск в новую страну, но сервис в отеле был плохим",0
"Отправился на экскурсию по городу, но информация была неинтересной и поверхностной",0
"Узнал о новом бренде косметики, но отзывы о нём были негативными",0
"Услышал о новом ресторане, но знакомые, которые там были, сказали, что еда не вкусная",0
"Увидел рекламу нового магазина, но цены показались мне завышенными",0
"Сходил в новый ресторан, где подают блюда азиатской кухни, но еда оказалась не очень вкусной",0
"Был на выставке современного искусства, но большинство работ мне не понравились",0
"Попробовал новое блюдо в местном кафе, но оно было пересолено",0
"Пытался найти недорогой подарок для друга, но выбор оказался ограниченным",0
"Слышал много хороших отзывов о новом туристическом маршруте, но на деле он оказался не таким интересным, как ожидалось",0
"Покупал товары в новом интернет-магазине, но доставка была медленной и дорогой",0
"Пользовался услугами новой фирмы по ремонту, но результат оказался неудовлетворительным",0
"Планировал сходить на новое мероприятие, но в итоге не пошел, так как отзывы были плохими",0
"Читал много положительных отзывов о новом фильме, но сам фильм не оправдал ожиданий",0
"Смотрел рекламу нового продукта, но не поверил ей, так как качество показалось низким",0
"Встретил много негативных отзывов о новой компании, которая предоставляла услуги",0


"Нормальный магазин, ничего особенного",1
"Средний сервис, не хуже и не лучше других",1
"Просто обычное кафе",1
"Не впечатлило, но и не разочаровало",1
"Среднее качество, приемлемо за такую цену",1
"Всё было в порядке",1
"Нормально, но не более",1
"Никаких эмоций, просто как есть",1
"Можно сходить, если рядом",1
"На троечку",1
"Нормально, но ожидал большего",1
"Местами хорошо, местами плохо",1
"Не могу сказать, что плохо, но и хорошо не скажешь",1
"Обычное место, ничего особенного",1
"Все прошло нормально",1
"Более или менее",1
"Обычный товар, как везде",1
"Устраивает, но без восторга",1
"Могло быть лучше",1
"Сойдет для одноразового посещения",1
"Посетил новый ресторан, но ничего особенного не заметил. Еда была обычной, обслуживание — стандартным. Ничего плохого, но и ничего выдающегося.",1
"Купил новый смартфон, и в целом остался доволен. Функции работают, камера делает хорошие снимки. Дизайн простой, без излишеств.",1
"Забронировал номер в отеле, и номер оказался хорошим. Чисто, уютно, персонал вежливый. Еда в ресторане вкусная, но не разнообразная.",1
"Приобрел книгу, и она оказалась неплохой. Автор пишет простым языком, без сложных конструкций. Но и не шедевр, можно найти и лучше.",1
"Попробовал новое блюдо в кафе, и оно оказалось обычным. Неплохо, но и не слишком вкусно.",1
"Посещаю спортивный зал уже несколько месяцев, и результаты есть. Тренер дает хорошие рекомендации, программа тренировок эффективная. Но хотелось бы больше разнообразия в тренировках.",1
"Решила попробовать новый бренд косметики, и осталась довольна. Крем увлажняет кожу, не вызывает раздражения. Упаковка удобная, красивая.",1
"Купила комплект постельного белья, и он оказался неплохим. Мягкое, приятное на ощупь, хорошо пропускает воздух. После стирки не линяет, не деформируется.",1
"Посетил новый кинотеатр, и впечатления остались нейтральными. Зал чистый, уютный, кресла удобные. Звук хороший, изображение четкое. Но выбор фильмов мог бы быть и побольше.",1
"Выбрал недорогой вариант путешествия, и остался доволен. Сервис в отеле был хорошим, персонал вежливый, номера чистые. Еда разнообразная, вкусная.",1
"Пробовал новый бренд одежды, и впечатление осталось нейтральным. Хорошо сидит, приятно на ощупь, но дизайн мог быть и лучше. Цены могли бы быть и ниже.",1
"Решил сходить в новый салон красоты, но остался немного разочарованным. Мастера вежливые, оборудование современное, но услуги могли бы быть и дешевле.",1
"Взял напрокат автомобиль, и остался нейтральным. Машина чистая, ухоженная, но немного старая. Проблемы с кондиционером, подвеска скрипит.",1
"Отправился на экскурсию по городу, и впечатления были средними. Экскурсовод рассказывал интересно, но информация была поверхностной. Маршрут мог быть более продуманным, с большим количеством интересных мест.",1
"Узнал о новом бренде косметики, и решил попробовать. Отзывы были хорошими, но мне лично продукт не понравился. Может быть, мне просто не подошел, надо было попробовать другие средства.",1
"Сходил на занятия по изучению языка, и они мне понравились. Преподаватель опытный, уроки интересные, но мне показалось, что материал можно было бы подать и более увлекательно.",1

"Великолепное место, всем рекомендую!",2
"Отличное качество, стоит своих денег",2
"Сервис на высшем уровне",2
"Очень доволен покупкой",2
"Превосходное обслуживание",2
"Рад, что выбрал именно это место",2
"Замечательный опыт",2
"Прекрасное место для отдыха",2
"Все прошло просто идеально",2
"Очень вкусно и недорого",2
"Понравилось абсолютно все",2
"Буду рекомендовать друзьям",2
"Однозначно 5 из 5",2
"Продукт превзошел ожидания",2
"Замечательный персонал и сервис",2
"Всё просто супер!",2
"Хорошее соотношение цены и качества",2
"Просто восторг!",2
"Лучшая покупка за последнее время",2
"Обязательно вернусь снова",2
"Недавно посетил новый ресторан итальянской кухни и остался очень доволен! Обслуживание было на высшем уровне, а атмосфера просто потрясающая!",2
"Очень доволен покупкой нового смартфона. Все функции работают отлично, камера делает четкие и яркие снимки. Дизайн тоже очень понравился, выглядит стильно и современно.",2
"Номер в отеле превзошел все мои ожидания! Обслуживание было безупречным, персонал очень вежливый и внимательный. Еда в ресторане вкусная и разнообразная, а расположение отеля очень удобное.",2
"Книга оказалась очень интересной и познавательной! Автор пишет простым и понятным языком, без сложных терминов и конструкций. Рекомендую к прочтению!",2
"Десерт оказался очень вкусным! Он был сладким, но не приторным, с приятной текстурой. Подавали его красиво украшенным, что сделало его еще более аппетитным.",2
"Тренер оказался очень опытным и знающим свое дело! Он разработал для меня индивидуальную программу тренировок, которая помогла мне достичь своих целей. Результаты превзошли все мои ожидания!",2
"Косметика оказалась очень качественной! Она хорошо увлажняет кожу, не вызывает раздражений и аллергических реакций. Также очень понравилась упаковка, она удобная и красивая.",2
"Постельное белье оказалось очень мягким и приятным на ощупь! Оно хорошо пропускает воздух и не электризуется. После стирки не линяет и не деформируется.",2
"Кинотеатр оказался очень комфортным! Зал был чистым и уютным, кресла мягкими и удобными. Звук был чистым и громким, а изображение четким и ярким.",2
"Выбор оказался удачным! Игрушки оказались качественными и безопасными для ребенка. Они имеют яркие цвета и интересные формы, что делает игру с ними еще более увлекательной.",2
"Выставка оказалась очень информативной и интересной! Экспонаты были разнообразными и хорошо представлены. Экскурсовод рассказывал очень увлекательно и понятно, что сделало посещение еще более познавательным.",2
"Массаж оказался очень приятным и расслабляющим! Мастер очень опытный и профессиональный, он работал аккуратно и бережно. Ощущения после массажа были приятными и бодрящими.",2
"Посуда оказалась очень качественной! Покрытие не стирается и не царапается, легко моется. Также посуда имеет красивый дизайн, что делает ее привлекательной.",2
"Автомобиль оказался в хорошем состоянии! Двигатель работает тихо и ровно, подвеска мягкая и комфортная. Салон автомобиля чистый и уютный.",2
"Блюдо оказалось очень острым! Оно было вкусным, но острота была немного чрезмерной. Однако, если вы любите острую пищу, то оно вам понравится.",2
"Преподаватель оказался очень интересным и увлеченным своим делом! Он объяснял материал очень доступно и понятно, всегда был готов ответить на вопросы. Занятия проходили очень увлекательно и познавательно.",2
"Концерт оказался очень удачным! Звук был отличным, артисты пели и играли очень хорошо. Атмосфера была очень позитивной и веселой, все зрители хорошо провели время.",2
"Отель оказался очень гостеприимным! Персонал был очень вежливым и внимательным, всегда готов помочь. Номера были чистыми и уютными, питание разнообразным и вкусным.",2
"Экскурсия оказалась очень познавательной! Гид рассказывал очень интересно и увлекательно, показывал много интересных мест. Было очень приятно прогуляться по городу в компании такого интересного человека.",2
"Отзывы оказались правдивыми! Бренд действительно производит качественную продукцию, которая соответствует всем заявленным характеристикам. Рекомендую к покупке!",2
"Ресторан оказался очень атмосферным! Интерьер очень красивый и уютный, играет приятная музыка. Обслуживание было быстрым и вежливым, еда вкусной и разнообразной.",2
"Выставка современного искусства оказалась очень впечатляющей! Художники представили очень интересные и необычные работы. Каждое произведение заставляло задуматься о смысле жизни и своем месте в ней.",2
"Новое кафе оказалось приятным местом! Еда была вкусной и свежей, обслуживание быстрым и качественным. Очень уютная атмосфера и приятная музыка делали посещение еще более приятным.",2
"Товар оказался качественным! Все функции работали исправно, дизайн был стильным и современным. Также порадовал внешний вид упаковки, она была красивой и удобной.",2
"Услуги новой фирмы оказались очень качественными! Работа была выполнена точно в срок, мастер оказался опытным и профессиональным. Результат превзошел все ожидания, остался очень доволен работой мастера.",2
"Мероприятие оказалось очень интересным! Программа была разнообразной и насыщенной, участники были талантливыми и творческими. Очень понравилось общение с новыми людьми, получил много положительных эмоций.",2
"Фильм оказался очень хорошим! Сюжет был интересный и захватывающий, актеры играли очень убедительно. Визуальные эффекты были яркими и красочными, музыкальное сопровождение очень красивым.",2
"Продукт оказался качественным! Он работал быстро и без сбоев, дизайн был простым и удобным в использовании. Также порадовала упаковка, она была яркой и привлекательной.",2
"Компания оказалась надежной! Ее продукция соответствовала всем заявленным характеристикам, сервис был быстрым и качественным.",2